gene_id,gene_name,CC_terms,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,clean_gene
"c91755-g1 ATP6V1A (ATPase, H transporting, lysosomal 70kDa, V1 subunit A) - emapper OG",VHA V1 subunit A,"vacuolar proton-transporting V-type ATPase, V1 domain; lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; vacuole; vacuolar membrane; cytosol; plasma membrane; microvillus; membrane; apical plasma membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; cell projection; myelin sheath; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; apical part of cell; cell periphery; bounding membrane of organelle; plasma membrane region; membrane protein complex; plasma membrane protein complex; lytic vacuole membrane; actin-based cell projection; plasma membrane bounded cell projection",2.81e-26,1.754771502,0.991,0.913,7.36e-22,c91755_g1
"c99414-g2 1-to-2 ATP6V1B1,ATP6V1B2 ATPase H+ transporting V1 subunit B1",VHA V1 subunit B,"vacuolar proton-transporting V-type ATPase, V1 domain; ruffle; cellular_component; intracellular anatomical structure; cytoplasm; endosome; early endosome; vacuole; vacuolar membrane; cytosol; plasma membrane; microvillus; brush border; endomembrane system; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; cell leading edge; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; melanosome; cell projection; myelin sheath; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; perinuclear region of cytoplasm; pigment granule; cell periphery; intracellular vesicle; bounding membrane of organelle; membrane protein complex; plasma membrane protein complex; actin-based cell projection; cluster of actin-based cell projections; plasma membrane bounded cell projection",8.02e-25,1.695280005,0.963,0.924,2.1e-20,c99414_g2
"c97884-g1 (ATPase, H transporting, lysosomal 42kDa, V1 subunit C1) - emapper OG",VHA V1 subunit C1,"vacuolar proton-transporting V-type ATPase, V1 domain; lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; vacuole; vacuolar membrane; cytosol; plasma membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; apical part of cell; cell periphery; intracellular vesicle; bounding membrane of organelle; membrane protein complex; plasma membrane protein complex; lytic vacuole membrane",1.32e-18,1.529009703,0.881,0.696,3.45e-14,c97884_g1
"c40130-g1 ATP6V1E2 (ATPase, H transporting, lysosomal 31kDa, V1 subunit) - emapper OG",VHA V1 subunit E,"vacuolar proton-transporting V-type ATPase, V1 domain; cellular_component; intracellular anatomical structure; cytoplasm; endosome; vacuole; vacuolar membrane; cytosol; plasma membrane; microvillus; endomembrane system; membrane; apical plasma membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; cell projection; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; apical part of cell; cell periphery; intracellular vesicle; bounding membrane of organelle; plasma membrane region; membrane protein complex; plasma membrane protein complex; actin-based cell projection; plasma membrane bounded cell projection",4.49e-40,2.070116991,0.982,0.897,1.1699999999999999e-35,c40130_g1
c97983-g1 ATP6V1F (Subunit of the peripheral V1 complex of vacuolar ATPase essential for assembly or catalytic function. V-ATPase is responsible for acidifying a variety of intracellular compartments in eukaryotic cells) - emapper OG,VHA V1 subunit F,"vacuolar proton-transporting V-type ATPase, V1 domain; cellular_component; intracellular anatomical structure; cytoplasm; vacuole; vacuolar membrane; cytosol; plasma membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; cell periphery; bounding membrane of organelle; membrane protein complex; plasma membrane protein complex",8.589999999999999e-41,2.081497208,0.972,0.826,2.25e-36,c97983_g1
"c38030-g1 1-to-3 ATP6V1G3,ATP6V1G2,ATP6V1G1 ATPase H+ transporting V1 subunit G3",VHA V1 subunit G,lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; vacuole; vacuolar membrane; cytosol; plasma membrane; synaptic vesicle; endomembrane system; vesicle membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; transport vesicle; transport vesicle membrane; cytoplasmic vesicle membrane; synaptic vesicle membrane; organelle membrane; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; plasma membrane proton-transporting V-type ATPase complex; melanosome; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; synapse; pigment granule; exocytic vesicle; cell periphery; intracellular vesicle; bounding membrane of organelle; presynapse; membrane protein complex; plasma membrane protein complex; lytic vacuole membrane; exocytic vesicle membrane; secretory vesicle,1.8800000000000002e-29,2.012413597,0.991,0.936,4.93e-25,c38030_g1
"c91370-g1 ATP6V1H (ATPase, H transporting, lysosomal 50 57kDa, V1 subunit H) - emapper OG",VHA V1 subunit H,"vacuolar proton-transporting V-type ATPase, V1 domain; lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; vacuole; vacuolar membrane; cytosol; plasma membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; organelle membrane; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, catalytic domain; proton-transporting V-type ATPase, V1 domain; plasma membrane proton-transporting V-type ATPase complex; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; cell periphery; bounding membrane of organelle; membrane protein complex; plasma membrane protein complex; lytic vacuole membrane",3.7099999999999997e-34,1.965785595,0.963,0.741,9.700000000000001e-30,c91370_g1
"c101589-g1 2-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1",VHA V0 subunit a gene3,"vacuolar proton-transporting V-type ATPase, V0 domain; lytic vacuole; cellular_component; intracellular anatomical structure; nucleus; nucleoplasm; cytoplasm; lysosome; lysosomal membrane; endosome; vacuole; vacuolar membrane; Golgi apparatus; cytosol; plasma membrane; brush border; synaptic vesicle; endosome membrane; endomembrane system; vesicle membrane; membrane; apical plasma membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; nuclear body; nuclear speck; transport vesicle; endocytic vesicle; secretory granule; axon; transport vesicle membrane; cytoplasmic vesicle membrane; endocytic vesicle membrane; secretory granule membrane; phagocytic vesicle membrane; synaptic vesicle membrane; organelle membrane; cell projection membrane; cytoplasmic vesicle; brush border membrane; membrane-enclosed lumen; nuclear lumen; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, proton-transporting domain; proton-transporting V-type ATPase, V0 domain; melanosome; cell projection; neuron projection; terminal bouton; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; organelle lumen; axon terminus; neuron projection terminus; apical part of cell; synapse; phagocytic vesicle; pigment granule; intracellular organelle lumen; exocytic vesicle; tertiary granule; cell periphery; intracellular vesicle; bounding membrane of organelle; plasma membrane region; presynapse; membrane protein complex; lytic vacuole membrane; cluster of actin-based cell projections; exocytic vesicle membrane; secretory vesicle; ficolin-1-rich granule; ficolin-1-rich granule membrane; plasma membrane bounded cell projection; distal axon",1.32e-9,1.349442927,0.716,0.461,3.44e-5,c101589_g1
c95338-g1 1-to-1 ATP6V0C ATPase H+ transporting V0 subunit c,VHA V0 subunit c gene1,"vacuolar proton-transporting V-type ATPase, V0 domain; lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; primary lysosome; endosome; vacuole; vacuolar membrane; Golgi apparatus; plasma membrane; endosome membrane; endomembrane system; vesicle membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; endocytic vesicle; secretory granule; cytoplasmic vesicle membrane; endocytic vesicle membrane; secretory granule membrane; phagocytic vesicle membrane; organelle membrane; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, proton-transporting domain; proton-transporting V-type ATPase, V0 domain; azurophil granule membrane; azurophil granule; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; phagocytic vesicle; tertiary granule; tertiary granule membrane; cell periphery; intracellular vesicle; bounding membrane of organelle; membrane protein complex; lytic vacuole membrane; secretory vesicle; ficolin-1-rich granule; ficolin-1-rich granule membrane",6.85e-42,1.574040335,1,0.999,1.7899999999999998e-37,c95338_g1
c100302-g1 3-to-1 ATP6V0C ATPase H+ transporting V0 subunit c,VHA V0 subunit c gene 2,"vacuolar proton-transporting V-type ATPase, V0 domain; lytic vacuole; cellular_component; intracellular anatomical structure; cytoplasm; lysosome; lysosomal membrane; primary lysosome; endosome; vacuole; vacuolar membrane; Golgi apparatus; plasma membrane; endosome membrane; endomembrane system; vesicle membrane; membrane; proton-transporting two-sector ATPase complex; vacuolar proton-transporting V-type ATPase complex; endocytic vesicle; secretory granule; cytoplasmic vesicle membrane; endocytic vesicle membrane; secretory granule membrane; phagocytic vesicle membrane; organelle membrane; cytoplasmic vesicle; vesicle; protein-containing complex; proton-transporting V-type ATPase complex; proton-transporting two-sector ATPase complex, proton-transporting domain; proton-transporting V-type ATPase, V0 domain; azurophil granule membrane; azurophil granule; organelle; membrane-bounded organelle; intracellular organelle; intracellular membrane-bounded organelle; phagocytic vesicle; tertiary granule; tertiary granule membrane; cell periphery; intracellular vesicle; bounding membrane of organelle; membrane protein complex; lytic vacuole membrane; secretory vesicle; ficolin-1-rich granule; ficolin-1-rich granule membrane",3.7599999999999983e-222,8.42228625,0.633,0.036,9.829999999999996e-218,c100302_g1
